State,District,Year,Arhar/Tur,Unnamed: 4,Unnamed: 5,Bajra,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Cotton(lint),Unnamed: 13,Unnamed: 14,Gram,Unnamed: 16,Unnamed: 17,Groundnut,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Jowar,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Linseed,Unnamed: 34,Unnamed: 35,Maize,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Moong(Green Gram),Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Niger seed,Unnamed: 52,Unnamed: 53,Other Rabi pulses,Unnamed: 55,Unnamed: 56,Other Cereals,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Other Kharif pulses,Unnamed: 67,Unnamed: 68,other oilseeds,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Other Summer Pulses,Unnamed: 79,Unnamed: 80,Ragi,Unnamed: 82,Unnamed: 83,Rapeseed &Mustard,Unnamed: 85,Unnamed: 86,Rice,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Sesamum,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Soyabean,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Sugarcane,Unnamed: 109,Unnamed: 110,Sunflower,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117,Unnamed: 118,Unnamed: 119,Urad,Unnamed: 121,Unnamed: 122,Unnamed: 123,Unnamed: 124,Unnamed: 125,Wheat,Unnamed: 127,Unnamed: 128,Safflower,Unnamed: 130,Unnamed: 131,Tobacco,Unnamed: 133,Unnamed: 134
,,,Kharif,,,Kharif,,,Summer,,,Kharif,,,Rabi,,,Kharif,,,Summer,,,Kharif,,,Rabi,,,Summer,,,Rabi,,,Kharif,,,Rabi,,,Summer,,,Kharif,,,Summer,,,Kharif,,,Rabi,,,Kharif,,,Rabi,,,Summer,,,Kharif,,,Kharif,,,Rabi,,,Summer,,,Summer,,,Kharif,,,Rabi,,,Kharif,,,Summer,,,Kharif,,,Rabi,,,Summer,,,Kharif,,,Summer,,,Whole Year,,,Kharif,,,Rabi,,,Summer,,,Kharif,,,Summer,,,Rabi,,,Rabi,,,Whole Year,,
,,,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Bales),Yield (Bales/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare)
1. Maharashtra,1. Ahmednagar,2019 - 2020,19747,9948,0.5,146822,127713,0.87,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),159250,146932,0.92,97038,82529,0.85,11935,6991,0.59,365,593,1.62,1541,430,0.28,362789,188248,0.52,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),22,5,0.23,35708,12252,0.34,38954,114492,2.94,2087,5635,2.7,65835,10538,0.16,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),683,102,0.15,1150,350,0.3,299,65,0.22,64,8,0.13,1632,2579,1.58,10338,1257,0.12,103,21,0.2,47,3,0.06,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),569,535,0.94,142,164,1.15,47,3,0.06,17331,19469,1.12,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),204,26,0.13,384,85,0.22,6,2,0.33,70951,40505,0.57,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),70931,5103317,71.95,399,504,1.26,26,8,0.31,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),26215,5693,0.22,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),67727,142189,2.1,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare)
1. Maharashtra,1. Ahmednagar,2020 - 2021,20664.59,15667.3,0.76,150957.97,229822.23,1.52,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),172800,399500,2.31,107760,92042.58,0.85,13496.5,11272.68,0.84,487.07,684.98,1.41,1080.76,667.26,0.62,336386.53,196522.75,0.58,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),46.42,27.85,0.6,43241.51,144642.87,3.35,44709.39,122023.24,2.73,2397.58,3164.81,1.32,67191.94,41004.02,0.61,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),766.43,325.66,0.42,2405,1560.85,0.65,252,54.68,0.22,22,2.77,0.13,1586,1376.01,0.87,9593,5736.61,0.6,91,18.93,0.21,19,1.03,0.05,8,3.49,0.44,861,444.28,0.52,130.01,102.24,0.79,47,3,0.06,17595.34,33172.49,1.89,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),236.08,70.05,0.3,217.71,48.27,0.22,135,25.38,0.19,84480.32,141300.37,1.67,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),109977,11945130.44,108.61,322.15,405.74,1.26,80.59,31.46,0.39,22,6.45,0.29,27967.61,27932.8,1,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),73932.09,150813.18,2.04,59,13.59,0.23,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare)
1. Maharashtra,1. Ahmednagar,2021 - 2022,22874.75,18530.84,0.81,147501.9,151916.36,1.03,2016,1834.56,0.91,162600,277400,1.71,114238.91,112409.95,0.98,15363.13,13395.11,0.87,415.99,592.56,1.42,921.41,1040.33,1.13,324627.56,221379.77,0.68,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),52.02,49.03,0.94,46278.98,147412.44,3.19,45432.92,120165.53,2.64,3048.14,4023.55,1.32,69620.98,42037.15,0.6,509,93.75,0.18,794.51,135.94,0.17,289,83.84,0.29,389,87.91,0.23,55,12.76,0.23,26,28.3,1.09,9403,1006.12,0.11,91,18.93,0.21,248,96.13,0.39,8,3.49,0.44,398,225.87,0.57,150.76,178.25,1.18,47,3,0.06,19551.47,37007.02,1.89,10,31.13,3.11,135.56,25.88,0.19,158.49,113.24,0.71,48,9.02,0.19,99300.03,157052.93,1.58,3195,4792.5,1.5,207805,20676012.67,99.5,265.04,178.24,0.67,87.92,115.94,1.32,11.78,9.27,0.79,30875.67,15564.42,0.5,8,4.31,0.54,67845.25,152820.07,2.25,62.67,41.27,0.66,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare)
1. Maharashtra,1. Ahmednagar,2022 - 2023,23881,22018,0.92,110862,136744,1.23,5129.3,4667.66,0.91,131229.17,255061.86,1.94,113139.7,112159.91,0.99,5255.6,5503.14,1.05,5824,7451,1.28,426.97,243.89,0.57,142520.05,118049.36,0.83,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),39.11,14.76,0.38,49098,97824,1.99,46177.56,108212.49,2.34,5791.47,11032.75,1.9,49101.39,39374.41,0.8,95,17.5,0.18,84.22,38.41,0.46,3630.6,1262.32,0.35,159,34.15,0.21,75,17.02,0.23,15.8,19.46,1.23,10337,5684,0.55,117,81.9,0.7,37.8,6.37,0.17,29,11.54,0.4,42.8,30.7,0.72,190,181,0.95,47,3,0.06,20579.65,34228.07,1.66,10,31.13,3.11,111.06,37.91,0.34,19.45,6.52,0.34,39,10,0.26,110629,200692,1.81,1475,2212.5,1.5,160000,17600000,110,62,37,0.6,35.17,21.24,0.6,27,23,0.85,30794.15,31345.37,1.02,12.6,6.79,0.54,85790.86,191159.19,2.23,74,33.18,0.45,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare)
1. Maharashtra,2. Akola,2019 - 2020,50907,115501,2.27,78,18,0.23,5129.3,4667.66,0.91,154440,380667,2.46,78542,98591,1.26,108,73,0.68,2117,5851,2.76,9512,7759,0.82,1830,1445,0.79,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),39.11,14.76,0.38,146,316,2.16,126,157,1.25,5791.47,11032.75,1.9,19284,7672,0.4,95,17.5,0.18,20,3,0.15,3630.6,1262.32,0.35,159,34.15,0.21,75,17.02,0.23,15.8,19.46,1.23,10337,5684,0.55,117,81.9,0.7,37.8,6.37,0.17,29,11.54,0.4,169,32,0.19,190,181,0.95,47,3,0.06,20579.65,34228.07,1.66,10,31.13,3.11,1339,44,0.03,19.45,6.52,0.34,63,13,0.21,209650,190226,0.91,1475,2212.5,1.5,27,1728,64,38,16,0.42,35.17,21.24,0.6,27,23,0.85,13972,4976,0.36,12.6,6.79,0.54,24015,31025,1.29,25,9,0.36,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare)
1. Maharashtra,2. Akola,2020 - 2021,54116.38,50377.98,0.93,77.78,36.72,0.47,5129.3,4667.66,0.91,159100,335500,2.11,84270.88,97007.73,1.15,79.66,72.43,0.91,3504.7,4307.13,1.23,6973,5376.39,0.77,3025.54,3351.85,1.11,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),39.11,14.76,0.38,296.85,1013.85,3.42,372.82,480.91,1.29,5791.47,11032.75,1.9,20298.09,1234.5,0.06,95,17.5,0.18,20,3,0.15,3630.6,1262.32,0.35,159,34.15,0.21,75,17.02,0.23,111,20.93,0.19,10337,5684,0.55,117,81.9,0.7,32,27.59,0.86,100,12.92,0.13,135,25.51,0.19,190,181,0.95,47,3,0.06,20579.65,34228.07,1.66,10,31.13,3.11,1505.87,298.76,0.2,19.45,6.52,0.34,63,13,0.21,216566.29,265587.88,1.23,1475,2212.5,1.5,27,1728,64,2,0.82,0.41,35.17,21.24,0.6,27,23,0.85,14845.39,3159.73,0.21,12.6,6.79,0.54,27863.42,39939.7,1.43,11,7.61,0.69,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare)
1. Maharashtra,2. Akola,2021 - 2022,57839.22,158086.14,2.73,5.24,1.89,0.36,5129.3,4667.66,0.91,153000,305600,2,99878.4,125929.68,1.26,1.44,1.83,1.26,3813.23,5542.59,1.45,5175.29,1429.42,0.28,2751.65,2368.59,0.86,139.8,116.23,0.83,39.11,14.76,0.38,248.97,734.83,2.95,497.52,1082.85,2.18,788,1339.6,1.7,19803.54,2913.1,0.15,639.3,117.75,0.18,20,3,0.15,3630.6,1262.32,0.35,159,34.15,0.21,75,17.02,0.23,111,20.93,0.19,10337,5684,0.55,117,81.9,0.7,32,27.59,0.86,100,12.92,0.13,135,25.51,0.19,190,181,0.95,47,3,0.06,20579.65,34228.07,1.66,88,261.39,2.97,1523.26,69.31,0.05,27,19.29,0.71,179.4,38.03,0.21,235636.19,256678.5,1.09,417.8,208.9,0.5,27,1728,64,2,0.82,0.41,35.17,21.24,0.6,27,23,0.85,16639.49,1577.42,0.09,12.6,6.79,0.54,30006.49,50269.87,1.68,144,78.38,0.54,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare)
1. Maharashtra,2. Akola,2022 - 2023,55836,42268,0.76,1419,510,0.36,5129.3,4667.66,0.91,149868.87,362488.72,2.42,120523.35,134040.04,1.11,1.44,1.83,1.26,4437,7143,1.61,2243.27,1219.89,0.54,969.27,1193.1,1.23,893.12,742.56,0.83,39.11,14.76,0.38,141,420,2.98,487.02,962.81,1.98,315.2,525.33,1.67,10289.52,2706.14,0.26,335.1,61.72,0.18,20,3,0.15,3630.6,1262.32,0.35,159,34.15,0.21,75,17.02,0.23,111,20.93,0.19,10337,5684,0.55,117,81.9,0.7,32,27.59,0.86,100,12.92,0.13,135,25.51,0.19,190,181,0.95,47,3,0.06,20579.65,34228.07,1.66,88,261.39,2.97,65.34,14.55,0.22,41.6,13.94,0.34,378,80,0.21,242717,387667,1.6,38.4,23.04,0.6,150,8307,55.38,2,0.82,0.41,35.17,21.24,0.6,27,23,0.85,11890.61,3678.96,0.31,12.6,6.79,0.54,32482.56,56821.74,1.75,96.9,42.4,0.44,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare)
1. Maharashtra,3. Amravati,2019 - 2020,110012,90183,0.82,1,1,1,5129.3,4667.66,0.91,276078,460287,1.67,94783,114439,1.21,670,222,0.33,1762,2928,1.66,13918,4649,0.33,57,45,0.79,893.12,742.56,0.83,39.11,14.76,0.38,9845,19690,2,1081,842,0.78,1131,1479,1.31,12678,1921,0.15,335.1,61.72,0.18,20,3,0.15,276,130,0.47,159,34.15,0.21,75,17.02,0.23,111,20.93,0.19,10337,5684,0.55,117,81.9,0.7,666,266,0.4,100,12.92,0.13,3030,2121,0.7,190,181,0.95,666,266,0.4,6168,1186,0.19,88,261.39,2.97,79,12,0.15,41.6,13.94,0.34,1090,231,0.21,238726,198940,0.83,38.4,23.04,0.6,175,6043,34.53,3,1,0.33,35.17,21.24,0.6,6,4,0.67,5589,1027,0.18,12.6,6.79,0.54,43046,74766,1.74,36,24,0.67,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare)
1. Maharashtra,3. Amravati,2020 - 2021,110012,101099.96,0.92,1,0.47,0.47,5129.3,4667.66,0.91,276100,740400,2.68,94782.5,117826.31,1.24,670,609.16,0.91,1290.88,1185,0.92,13925,11137,0.8,57,63.15,1.11,893.12,742.56,0.83,39.11,14.76,0.38,9845,33624.61,3.42,1081,1394.41,1.29,1131,2030.71,1.8,12678,709.06,0.06,335.1,61.72,0.18,20,3,0.15,276,130,0.47,1100,500.5,0.46,75,17.02,0.23,405.5,76.46,0.19,786,562.78,0.72,240,115.92,0.48,666,266,0.4,40.8,8.16,0.2,2852.55,843.21,0.3,190,181,0.95,666,266,0.4,6168,3643.55,0.59,88,261.39,2.97,79,15.67,0.2,41.6,13.94,0.34,626.81,109.69,0.17,238726,220266.32,0.92,38.4,23.04,0.6,175,6043,34.53,3,1.23,0.41,35.17,21.24,0.6,6,3.59,0.6,5589,676.89,0.12,12.6,6.79,0.54,43045.9,72173.44,1.68,36,24.91,0.69,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare)
1. Maharashtra,3. Amravati,2021 - 2022,114828.33,113392.98,0.99,1,0.47,0.47,5129.3,4667.66,0.91,275800,618900,2.24,109169.14,133859.92,1.23,644.66,1210.94,1.88,1187.82,1026.46,0.86,14696.32,12337.56,0.84,112.34,96.7,0.86,893.12,742.56,0.83,39.11,14.76,0.38,10225.02,30179.15,2.95,613.91,1336.18,2.18,1413.75,2538.39,1.8,12954.27,2568.83,0.2,3449,2069.4,0.6,20,3,0.15,5,2,0.4,1100,500.5,0.46,75,17.02,0.23,1102,676.86,0.61,786,562.78,0.72,240,115.92,0.48,224,89.6,0.4,40.8,8.16,0.2,2852.55,843.21,0.3,190,181,0.95,666,266,0.4,6484.64,3273.45,0.5,88,261.39,2.97,0.5,0.07,0.14,41.6,13.94,0.34,998,299.4,0.3,248704.41,260194.55,1.05,595,297.5,0.5,175,6043,34.53,3,1.23,0.41,35.17,21.24,0.6,6,3.59,0.6,6829.88,592.83,0.09,12.6,6.79,0.54,41749.96,68090.01,1.63,37.14,30.52,0.82,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare)
1. Maharashtra,3. Amravati,2022 - 2023,116835,39630,0.34,1,0.47,0.47,5129.3,4667.66,0.91,272890.17,387477.41,1.42,126217.26,114980.14,0.91,601.41,293.67,0.49,1456,728,0.5,11144.73,5359.5,0.48,103.58,127.5,1.23,3,2.49,0.83,39.11,14.76,0.38,10442,31202,2.99,718.15,1419.74,1.98,565.5,967.4,1.71,8160.21,159.94,0.02,2846.2,524.24,0.18,20,3,0.15,5,2,0.4,92,36.95,0.4,75,17.02,0.23,1102,676.86,0.61,786,562.78,0.72,240,115.92,0.48,219.2,87.68,0.4,1,0.2,0.2,2852.55,843.21,0.3,190,181,0.95,666,266,0.4,6736.2,2626.44,0.39,88,261.39,2.97,0.5,0.07,0.14,41.6,13.94,0.34,355,67,0.19,256438,181020,0.71,144,86.4,0.6,354,14071.5,39.75,3,1.23,0.41,35.17,21.24,0.6,6,3.59,0.6,3096.75,80.52,0.03,12.6,6.79,0.54,44665.11,71245.32,1.6,37.14,30.52,0.82,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare)
1. Maharashtra,4. Aurangabad,2019 - 2020,37808,29059,0.77,59443,54263,0.91,5129.3,4667.66,0.91,434491,611894,1.41,62755,63036,1,9470,9263,0.98,868,694,0.8,1302,408,0.31,60375,58941,0.98,3,2.49,0.83,39.11,14.76,0.38,44634,48036,1.08,32329,64306,1.99,8125,9750,1.2,9003,4614,0.51,2846.2,524.24,0.18,3,3,0,6,2,0.33,1437,618,0.43,2538,635,0.25,6536,11726,1.79,626,131,0.21,681,102,0.15,618,185,0.3,1,0.2,0.2,2852.55,843.21,0.3,317,331,1.04,618,185,0.3,5,1,0.2,88,261.39,2.97,194,45,0.23,120,56,0.47,355,67,0.19,19024,15551,0.82,144,86.4,0.6,13304,741275,55.72,20,7,0.35,35.17,21.24,0.6,6,3.59,0.6,2093,1165,0.56,12.6,6.79,0.54,32760,69221,2.11,187,79,0.42,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare)
1. Maharashtra,4. Aurangabad,2020 - 2021,40863.31,28337.08,0.69,58339.77,94599.74,1.62,5129.3,4667.66,0.91,454600,840100,1.85,67451.19,38999.78,0.58,9722.72,4261.19,0.44,1302,1707.05,1.31,985.41,1452.83,1.47,58474.16,41987.06,0.72,3,2.49,0.83,39.11,14.76,0.38,47147.75,165102,3.5,42345,130021.36,3.07,9750,8970,0.92,9911.95,4626.64,0.47,2846.2,524.24,0.18,3.6,0.13,0.04,208,62.4,0.3,1613.3,725.99,0.45,4375,1531.25,0.35,7150.1,4647.57,0.65,1134,351.54,0.31,614.5,153.63,0.25,990,198,0.2,778.4,339.38,0.44,2852.55,843.21,0.3,317,331,1.04,618,185,0.3,0.25,0.76,3.04,88,261.39,2.97,182.69,54.2,0.3,5,2.32,0.46,355,67,0.19,16746.39,20763.89,1.24,144,86.4,0.6,18603.4,1442196.88,77.52,4.85,1.98,0.41,212.35,127.16,0.6,136,81.44,0.6,2959.07,1425.02,0.48,12.6,6.79,0.54,47569.98,88209.42,1.85,76.43,26.05,0.34,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare)
1. Maharashtra,4. Aurangabad,2021 - 2022,40863.31,25200.4,0.62,58339.77,34805.51,0.6,3007,2255.25,0.75,454600,498700,1.1,67451.19,54669.86,0.81,9722.72,5850.16,0.6,1302,1577.37,1.21,985.41,392.69,0.4,58474.16,43690.14,0.75,206,171.27,0.83,39.11,14.76,0.38,47147.75,91655.23,1.94,42345,134796.84,3.18,9750,8970,0.92,9911.95,2576.12,0.26,21,3.87,0.18,3.6,0.43,0.12,181,44.69,0.25,4617,2018.69,0.44,2273,519.52,0.23,178,142.4,0.8,434,115.07,0.27,285,46,0.16,1676.8,335.36,0.2,778.4,339.38,0.44,0.4,0.14,0.35,317,331,1.04,618,185,0.3,0.25,0.76,3.04,88,261.39,2.97,182.69,34.88,0.19,5,3.57,0.71,6,0.9,0.15,16746.39,12697.11,0.76,2952.1,2361.68,0.8,40030,2287961.28,57.16,4.85,1.85,0.38,212.35,171.22,0.81,136,107.07,0.79,2959.07,782.08,0.26,12.6,6.79,0.54,47569.97,89950.06,1.89,76.43,40.45,0.53,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare)
1. Maharashtra,4. Aurangabad,2022 - 2023,32605,19674,0.6,16599,14484,0.87,7024.5,6392.3,0.91,400404.99,452630.51,1.13,64781.93,44529.8,0.69,5954.93,6580.36,1.11,781,1194,1.53,447.84,342.33,0.76,28389.15,19599.87,0.69,59,47.2,0.8,18.2,6.89,0.38,58259,122046,2.09,41741,91980.47,2.2,9847.5,11462.49,1.16,11137.24,5477.3,0.49,3,0.58,0.19,3.6,0.43,0.12,79,14.22,0.18,1095,447.86,0.41,944,141.6,0.15,169,181.98,1.08,197,53.19,0.27,103,21.63,0.21,156.2,35.93,0.23,113,49.27,0.44,170,92.64,0.54,317,331,1.04,618,185,0.3,0.25,0.76,3.04,88,261.39,2.97,210.32,53.32,0.25,5.13,1.72,0.34,11,2,0.18,30417,23932,0.79,404,262.6,0.65,40000,3209600,80.24,2,1,0.5,913.08,373.27,0.41,2397,2051,0.86,2880.02,1234.09,0.43,12.6,6.79,0.54,44924.32,70616.54,1.57,85.72,42.74,0.5,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare)
1. Maharashtra,5. Beed,2019 - 2020,58598,44228,0.75,64497,51583,0.8,7024.5,6392.3,0.91,384957,376379,0.98,57618,57360,1,4519,1993,0.44,2415,2809,1.16,8064,4388,0.54,101457,75857,0.75,59,47.2,0.8,129,40,0.31,13356,3691,0.28,3443,3356,0.97,1080,2430,2.25,19330,4092,0.21,3,0.58,0.19,365,27,0.07,810,405,0.5,1046,314,0.3,179,72,0.4,7070,10605,1.5,1441,331,0.23,1138,228,0.2,169,51,0.3,113,49.27,0.44,47,60,1.28,38,40,1.05,169,51,0.3,16,2,0.13,88,261.39,2.97,2863,289,0.1,5.13,1.72,0.34,13,3,0.23,245565,190397,0.78,404,262.6,0.65,22717,1241011,54.63,8,3,0.38,913.08,373.27,0.41,10,6,0.6,23925,5227,0.22,12.6,6.79,0.54,20590,26625,1.29,357,193,0.54,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare)
1. Maharashtra,5. Beed,2020 - 2021,60460.09,87034.29,1.44,56397.45,94480.4,1.68,7024.5,6392.3,0.91,375800,857000,2.28,57617.56,64518.7,1.12,4207.44,3899.3,0.93,2415,3166.3,1.31,7273.89,3532.2,0.49,101456.8,133060.31,1.31,59,47.2,0.8,129,77.4,0.6,13531.45,19374.33,1.43,3443.33,11889.88,3.45,1080,1170,1.08,20820.93,15979.06,0.77,3,0.58,0.19,259.41,9.55,0.04,25,12.5,0.5,252,86.94,0.35,110,44,0.4,6613,11242.1,1.7,1131,441.09,0.39,88,25.52,0.29,182,127.4,0.7,206,89.82,0.44,740,228.66,0.31,38,40,1.05,169,51,0.3,17.25,52.56,3.05,88,261.39,2.97,3174.93,942,0.3,5.13,1.72,0.34,311,64.07,0.21,259964.67,514696.4,1.98,404,262.6,0.65,63374,4785297.55,75.51,9.14,3.74,0.41,913.08,373.27,0.41,10,6,0.6,24724.5,23859.37,0.97,12.6,6.79,0.54,20589.78,44084.83,2.14,356.83,121.63,0.34,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare)
1. Maharashtra,5. Beed,2021 - 2022,66224.16,54740.89,0.83,41355.06,31917.72,0.77,4570,3427.5,0.75,313450,438900,1.4,57617.57,62629.72,1.09,3985.48,2234.66,0.56,2415,2925.77,1.21,2452.54,785.3,0.32,101456.8,121260.15,1.2,59,47.2,0.8,129,121.58,0.94,12264.33,15113.34,1.23,3443.33,4348.93,1.26,1080,1170,1.08,19183.12,8432.9,0.44,84,15.47,0.18,111.04,13.15,0.12,1916,1532.8,0.8,208,86.32,0.42,509,270.02,0.53,6613,11242.1,1.7,518,136.75,0.26,88,25.52,0.29,743,1486,2,206,89.82,0.44,359,125.65,0.35,38,40,1.05,169,51,0.3,17.25,52.56,3.05,88,261.39,2.97,2092.1,399.38,0.19,5.13,1.72,0.34,48,7.2,0.15,286183.4,267724.57,0.94,5506,2863.01,0.52,49581,2919221.71,58.88,9.14,3.48,0.38,27,21.77,0.81,15,11.81,0.79,40419.08,14021.38,0.35,39,21.02,0.54,20589.78,40039.92,1.94,356.83,111.12,0.31,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare)
1. Maharashtra,5. Beed,2022 - 2023,48520,41795,0.86,36425,41572,1.14,13131,11949.21,0.91,273118,475708.51,1.74,173460,178259.64,1.03,2441,2948.24,1.21,3736,5710,1.53,2278,1825.82,0.8,145523,168659.7,1.16,100,32.38,0.32,35,13.19,0.38,6469,8223,1.27,3942,11011.19,2.79,1544,2367.47,1.53,15514,12516.7,0.81,200,36.84,0.18,110,27.78,0.25,9540,11925,1.25,1597,591.64,0.37,2897,1448.5,0.5,6613,11242.1,1.7,229,69.51,0.3,30,7.43,0.25,472,167.09,0.35,40,17.44,0.44,506,359.6,0.71,38,40,1.05,169,51,0.3,17.25,52.56,3.05,88,261.39,2.97,395,100.13,0.25,5.13,1.72,0.34,98,20,0.2,344732,507514,1.47,1541,1541,1,84208,6736640,80,23,9,0.39,110,44.97,0.41,66,56,0.85,46299,38849.49,0.84,75,40.42,0.54,57983,124072.02,2.14,675,479.52,0.71,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare)
